Image,Faces Detected,Landmarks Detected,Detection Time (s),Success
Gary_Winnick_0001.jpg,1,1,0.018389225006103516,True
Joe_Dicaro_0001.jpg,1,1,0.013483047485351562,True
Lance_Armstrong_0006.jpg,1,1,0.009867191314697266,True
Terry_McAuliffe_0002.jpg,1,1,0.009651422500610352,True
Lance_Armstrong_0011.jpg,1,1,0.009598255157470703,True
Paul_Burrell_0006.jpg,1,1,0.009599685668945312,True
Gerhard_Schroeder_0025.jpg,1,1,0.009522676467895508,True
Tom_Scully_0001.jpg,1,1,0.009528398513793945,True
Colin_Powell_0029.jpg,1,1,0.009422063827514648,True
Gaston_Gaudio_0001.jpg,1,1,0.0092315673828125,True
Ariel_Sharon_0073.jpg,1,1,0.009223699569702148,True
Silvio_Berlusconi_0008.jpg,1,1,0.009286165237426758,True
Liliana_Cavani_0001.jpg,1,1,0.009248018264770508,True
David_Bell_0001.jpg,2,2,0.010656356811523438,True
Walter_Mondale_0009.jpg,1,1,0.0091705322265625,True
Jesus_Cardenal_0001.jpg,1,1,0.009073019027709961,True
Barry_Bonds_0001.jpg,1,1,0.009191513061523438,True
Robert_Douglas_0001.jpg,1,1,0.009101152420043945,True
Naomi_Watts_0019.jpg,1,1,0.00917816162109375,True
George_W_Bush_0440.jpg,1,1,0.009253978729248047,True
Richard_Myers_0014.jpg,1,1,0.009119033813476562,True
Rita_Moreno_0002.jpg,2,2,0.01054835319519043,True
Bob_Graham_0002.jpg,1,1,0.00908803939819336,True
Barrett_Jackman_0001.jpg,1,1,0.009099483489990234,True
Joschka_Fischer_0004.jpg,1,1,0.00925898551940918,True
Bill_Simon_0001.jpg,1,1,0.009582757949829102,True
George_W_Bush_0367.jpg,1,1,0.009603738784790039,True
Recep_Tayyip_Erdogan_0024.jpg,1,1,0.009350776672363281,True
Guy_Verhofstadt_0001.jpg,1,1,0.009432315826416016,True
Robbie_Coltrane_0001.jpg,1,1,0.009289741516113281,True
Jose_Manuel_Durao_Barroso_0006.jpg,1,1,0.009424448013305664,True
Hugo_Chavez_0050.jpg,1,1,0.009465456008911133,True
Scott_Rolen_0001.jpg,1,1,0.00936746597290039,True
Roh_Moo-hyun_0020.jpg,1,1,0.009315729141235352,True
Markus_Beyer_0001.jpg,1,1,0.00927591323852539,True
Venus_Williams_0005.jpg,1,1,0.00928950309753418,True
Lisa_Ling_0002.jpg,1,1,0.009293794631958008,True
Carson_Palmer_0002.jpg,1,1,0.009328842163085938,True
Patsy_Mink_0001.jpg,1,1,0.009402751922607422,True
Hu_Jintao_0015.jpg,1,1,0.00930643081665039,True
Timothy_Wirth_0001.jpg,1,1,0.009434700012207031,True
Mathias_Reichhold_0003.jpg,1,1,0.009348630905151367,True
Bulent_Ecevit_0003.jpg,2,2,0.010880708694458008,True
Pervez_Musharraf_0013.jpg,1,1,0.009275197982788086,True
Eugene_Melnyk_0001.jpg,1,1,0.009148120880126953,True
Gloria_Macapagal_Arroyo_0041.jpg,1,1,0.009155988693237305,True
Ian_Thorpe_0004.jpg,1,1,0.00921773910522461,True
Julie_Gerberding_0007.jpg,1,1,0.009401559829711914,True
Megan_Mullally_0003.jpg,1,1,0.009398221969604492,True
Zinedine_Zidane_0006.jpg,1,1,0.00919651985168457,True
Richard_Norton-Taylor_0002.jpg,1,1,0.009248018264770508,True
Kevin_Garnett_0001.jpg,1,1,0.009864330291748047,True
Silvio_Berlusconi_0010.jpg,1,1,0.009363412857055664,True
Sharon_Davis_0001.jpg,1,1,0.009239673614501953,True
Peter_Struck_0004.jpg,1,1,0.009264230728149414,True
Rob_Lowe_0003.jpg,1,1,0.009140729904174805,True
Ariel_Sharon_0047.jpg,2,2,0.010492086410522461,True
Mahathir_Mohamad_0005.jpg,1,1,0.009207010269165039,True
Vicente_Fox_0016.jpg,1,1,0.009450674057006836,True
Arnold_Schwarzenegger_0025.jpg,1,1,0.009216785430908203,True
Dominique_de_Villepin_0004.jpg,1,1,0.009148597717285156,True
Sally_Field_0003.jpg,1,1,0.009144783020019531,True
Mike_Matthews_0001.jpg,1,1,0.00914144515991211,True
Bijan_Namdar_Zangeneh_0001.jpg,1,1,0.009252548217773438,True
Tom_Hanks_0006.jpg,1,1,0.009222030639648438,True
Al_Gore_0004.jpg,1,1,0.009026288986206055,True
Mick_Jagger_0003.jpg,1,1,0.009041547775268555,True
Heather_Mills_0002.jpg,2,2,0.010193347930908203,True
Sam_Torrance_0002.jpg,1,1,0.009030342102050781,True
David_Bisbal_0001.jpg,1,1,0.008924484252929688,True
Dan_Duquette_0001.jpg,1,1,0.009011268615722656,True
Atal_Bihari_Vajpayee_0011.jpg,1,1,0.008918046951293945,True
Ray_Romano_0007.jpg,1,1,0.00913095474243164,True
Alan_Tang_Kwong-wing_0001.jpg,1,1,0.009173393249511719,True
Camilla_Parker_Bowles_0002.jpg,1,1,0.009142398834228516,True
Jacques_Chirac_0033.jpg,1,1,0.009082317352294922,True
Mukesh_Ambani_0003.jpg,1,1,0.008915901184082031,True
Thomas_OBrien_0009.jpg,1,1,0.00896310806274414,True
Jacques_Chirac_0049.jpg,1,1,0.008882284164428711,True
Abdel_Madi_Shabneh_0001.jpg,1,1,0.008968353271484375,True
Gerhard_Schroeder_0011.jpg,1,1,0.00890493392944336,True
Taha_Yassin_Ramadan_0010.jpg,1,1,0.009126901626586914,True
Franko_Simatovic_0001.jpg,1,1,0.009153127670288086,True
Markus_Naslund_0002.jpg,1,1,0.009179115295410156,True
Tara_Reid_0001.jpg,1,1,0.009176969528198242,True
Jeannette_Biedermann_0001.jpg,1,1,0.009209394454956055,True
Barbara_Walters_0002.jpg,1,1,0.009207725524902344,True
James_Blake_0004.jpg,1,1,0.009169578552246094,True
George_W_Bush_0261.jpg,2,2,0.011095285415649414,True
Ben_Affleck_0005.jpg,1,1,0.00961613655090332,True
Will_Ofenheusle_0001.jpg,1,1,0.00932455062866211,True
Jessica_Biel_0001.jpg,1,1,0.009255409240722656,True
George_W_Bush_0188.jpg,1,1,0.009260177612304688,True
George_Robertson_0016.jpg,1,1,0.009168148040771484,True
Nicole_Parker_0001.jpg,1,1,0.009131431579589844,True
Junichiro_Koizumi_0010.jpg,1,1,0.009135246276855469,True
Ralf_Schumacher_0001.jpg,1,1,0.008974075317382812,True
Gary_Williams_0001.jpg,1,1,0.009222030639648438,True
Mike_Scioscia_0002.jpg,1,1,0.00924229621887207,True
Dora_Bakoyianni_0001.jpg,1,1,0.009168386459350586,True
Anderson_Varejao_0001.jpg,1,1,0.009141921997070312,True
Vicente_Fox_0031.jpg,1,1,0.00902700424194336,True
George_W_Bush_0020.jpg,1,1,0.009069681167602539,True
Hugo_Chavez_0046.jpg,1,1,0.009093284606933594,True
Hans_Blix_0034.jpg,1,1,0.008971691131591797,True
John_Wolf_0002.jpg,1,1,0.008916139602661133,True
Bob_Stoops_0001.jpg,1,1,0.009111166000366211,True
Greg_Rusedski_0003.jpg,1,1,0.00917363166809082,True
Amr_Moussa_0001.jpg,1,1,0.00912332534790039,True
Annette_Lu_0001.jpg,1,1,0.009211063385009766,True
Anna_Kournikova_0003.jpg,1,1,0.009125947952270508,True
Colin_Powell_0168.jpg,1,1,0.009091854095458984,True
Alvaro_Silva_Calderon_0004.jpg,1,1,0.008945465087890625,True
Mark_Sacco_0001.jpg,1,1,0.009003162384033203,True
Andre_Agassi_0008.jpg,1,1,0.00914907455444336,True
Roy_Williams_0001.jpg,1,1,0.00913095474243164,True
Akhmed_Zakayev_0003.jpg,1,1,0.009212732315063477,True
Denise_Johnson_0002.jpg,1,1,0.009088993072509766,True
Constance_Marie_0001.jpg,1,1,0.009064912796020508,True
Tsutomu_Takebe_0002.jpg,1,1,0.008959293365478516,True
Robert_De_Niro_0006.jpg,1,1,0.009070158004760742,True
Prince_Willem-Alexander_0001.jpg,1,1,0.008981704711914062,True
Stacy_Dragila_0001.jpg,1,1,0.008929729461669922,True
Johnny_Carson_0001.jpg,1,1,0.00929570198059082,True
George_Lopez_0005.jpg,1,1,0.009366989135742188,True
Tom_Reilly_0002.jpg,1,1,0.009256124496459961,True
John_Nimmo_0001.jpg,1,1,0.00930476188659668,True
Horacio_Julio_Pina_0001.jpg,1,1,0.009154796600341797,True
Earl_Campbell_0001.jpg,1,1,0.008985757827758789,True
Tommy_Franks_0007.jpg,1,1,0.009013175964355469,True
Anne_Krueger_0001.jpg,1,1,0.008972406387329102,True
Travis_Rudolph_0001.jpg,1,1,0.009090423583984375,True
Cindy_Klassen_0001.jpg,1,1,0.009104728698730469,True
John_Howard_0002.jpg,1,1,0.009099721908569336,True
Carolina_Moraes_0002.jpg,1,1,0.009045124053955078,True
Gray_Davis_0017.jpg,1,1,0.008854866027832031,True
Jacques_Chirac_0019.jpg,1,1,0.00899195671081543,True
Spencer_Abraham_0005.jpg,1,1,0.008996963500976562,True
Sergey_Lavrov_0009.jpg,1,1,0.008917808532714844,True
James_Kelly_0003.jpg,1,1,0.008815288543701172,True
Barbara_Boxer_0001.jpg,2,2,0.010200977325439453,True
Albert_Costa_0002.jpg,1,1,0.009086847305297852,True
Susan_Whelan_0001.jpg,1,1,0.009137392044067383,True
John_McCallum_0001.jpg,1,1,0.009129762649536133,True
Charles_Holzner_0001.jpg,1,1,0.009270906448364258,True
Wayne_Ferreira_0002.jpg,1,1,0.009155988693237305,True
Dick_Cheney_0004.jpg,1,1,0.009134769439697266,True
Mohamed_Benaissa_0002.jpg,1,1,0.008894920349121094,True
Greg_Hennigar_0001.jpg,1,1,0.009052038192749023,True
Park_Na-kyong_0001.jpg,2,2,0.010494470596313477,True
Gonzalo_Sanchez_de_Lozada_0002.jpg,1,1,0.009057283401489258,True
Nicolas_Cage_0001.jpg,1,1,0.009074211120605469,True
Eric_Hinske_0001.jpg,1,1,0.008991003036499023,True
Zhu_Rongji_0006.jpg,1,1,0.008902311325073242,True
Jack_Goodman_0001.jpg,1,1,0.008943319320678711,True
Angelo_Reyes_0003.jpg,1,1,0.008872270584106445,True
Joao_Rocha_0001.jpg,1,1,0.008890867233276367,True
Andrei_Nikolishin_0001.jpg,1,1,0.009029865264892578,True
Ramon_Ponce_de_Leon_0001.jpg,1,1,0.00921940803527832,True
Felipe_Perez_Roque_0002.jpg,1,1,0.009193897247314453,True
Elsa_Zylberstein_0005.jpg,2,2,0.010622262954711914,True
George_W_Bush_0050.jpg,1,1,0.009077310562133789,True
Lindsay_Davenport_0022.jpg,1,1,0.008994102478027344,True
Rachel_Hunter_0004.jpg,1,1,0.009035587310791016,True
Paul_Gascoigne_0002.jpg,1,1,0.009107589721679688,True
Aitor_Gonzalez_0002.jpg,1,1,0.00899052619934082,True
Gerardo_Gambala_0001.jpg,1,1,0.009135246276855469,True
Eduard_Shevardnadze_0003.jpg,1,1,0.00921177864074707,True
Joe_Torre_0004.jpg,1,1,0.009156465530395508,True
Andre_Agassi_0014.jpg,1,1,0.009116649627685547,True
Jennifer_Lopez_0008.jpg,1,1,0.008970499038696289,True
Anatoliy_Kinakh_0001.jpg,1,1,0.008920669555664062,True
Adam_Sandler_0002.jpg,1,1,0.008881092071533203,True
Roy_Blunt_0001.jpg,1,1,0.008933544158935547,True
Richard_Armitage_0003.jpg,1,1,0.008994102478027344,True
Barry_Switzer_0001.jpg,1,1,0.009110212326049805,True
Nicole_Kidman_0003.jpg,1,1,0.009174585342407227,True
Geraldine_Chaplin_0002.jpg,2,2,0.01050710678100586,True
Larry_Eustachy_0001.jpg,1,1,0.009086847305297852,True
Hugo_Chavez_0038.jpg,1,1,0.009081840515136719,True
Tung_Chee-hwa_0008.jpg,1,1,0.008964300155639648,True
Dany_Heatley_0001.jpg,1,1,0.008989095687866211,True
Helena_Schneider_0001.jpg,1,1,0.008936166763305664,True
Gerhard_Schroeder_0023.jpg,1,1,0.00899505615234375,True
Johnny_Carson_0002.jpg,1,1,0.00905299186706543,True
Phil_Gramm_0002.jpg,0,0,0.0076334476470947266,False
John_Paul_II_0002.jpg,1,1,0.009108304977416992,True
Prince_Felipe_0001.jpg,1,1,0.009168624877929688,True
Yossi_Beilin_0002.jpg,1,1,0.008966684341430664,True
Kirsten_Clark_0001.jpg,1,1,0.00899362564086914,True
Gro_Harlem_Brundtland_0001.jpg,1,1,0.009000539779663086,True
Matthew_Broderick_0001.jpg,1,1,0.008990049362182617,True
Keith_Bogans_0003.jpg,1,1,0.00895237922668457,True
Martin_Boryczewski_0001.jpg,1,1,0.00901031494140625,True
Ralf_Schumacher_0008.jpg,1,1,0.009145975112915039,True
Daniel_Kurtzer_0001.jpg,1,1,0.00925755500793457,True
Tom_Daschle_0024.jpg,1,1,0.009155035018920898,True
Rudolph_Giuliani_0005.jpg,1,1,0.009156465530395508,True
George_W_Bush_0345.jpg,1,1,0.009028196334838867,True
Koji_Uehara_0001.jpg,1,1,0.009119272232055664,True
Lane_Odom_0001.jpg,1,1,0.009395122528076172,True
Charles_Taylor_0003.jpg,1,1,0.009015798568725586,True
Robin_Cook_0002.jpg,2,2,0.010386466979980469,True
Dunn_Lampton_0001.jpg,2,2,0.010790824890136719,True
Carlos_Lordkipanitse_0001.jpg,1,1,0.00912022590637207,True
Johnny_Htu_0001.jpg,1,1,0.009055852890014648,True
Tim_Henman_0004.jpg,1,1,0.008974313735961914,True
Cate_Blanchett_0004.jpg,1,1,0.009009599685668945,True
Stephen_Friedman_0001.jpg,1,1,0.00907754898071289,True
George_W_Bush_0095.jpg,1,1,0.009020328521728516,True
Hamzah_Haz_0001.jpg,1,1,0.009102582931518555,True
Geraldo_Rivera_0001.jpg,1,1,0.009082317352294922,True
Jesse_Jackson_0001.jpg,3,3,0.011692523956298828,True
Tang_Jiaxuan_0002.jpg,1,1,0.009021997451782227,True
Sergey_Lavrov_0010.jpg,1,1,0.00909423828125,True
Russell_Coutts_0001.jpg,1,1,0.0092620849609375,True
Colin_Powell_0109.jpg,1,1,0.009223222732543945,True
Manuel_Llorente_0001.jpg,1,1,0.009056329727172852,True
Stephen_Keener_0001.jpg,1,1,0.009011268615722656,True
Terunobu_Maeda_0001.jpg,1,1,0.009035825729370117,True
Igor_Ivanov_0014.jpg,2,2,0.010389328002929688,True
Tang_Jiaxuan_0011.jpg,1,1,0.008888959884643555,True
Iain_Duncan_Smith_0001.jpg,1,1,0.008945226669311523,True
Romano_Prodi_0005.jpg,1,1,0.008989572525024414,True
George_W_Bush_0495.jpg,1,1,0.009127378463745117,True
Courtney_Love_0002.jpg,1,1,0.009036064147949219,True
Charles_Grassley_0002.jpg,1,1,0.009208917617797852,True
Lynne_Cheney_0003.jpg,1,1,0.009197473526000977,True
Ahmed_Chalabi_0003.jpg,1,1,0.009140729904174805,True
Jan_Ullrich_0006.jpg,1,1,0.00911569595336914,True
George_W_Bush_0234.jpg,1,1,0.009083271026611328,True
Serena_Williams_0012.jpg,1,1,0.009048223495483398,True
Michelle_Collins_0001.jpg,1,1,0.008989810943603516,True
Natalia_Verbeke_0001.jpg,1,1,0.008977413177490234,True
Henry_Suazo_0001.jpg,1,1,0.008887529373168945,True
Marissa_Jaret_Winokur_0001.jpg,1,1,0.009046792984008789,True
Dwain_Kyles_0001.jpg,1,1,0.009019851684570312,True
Placido_Domingo_0001.jpg,1,1,0.009019613265991211,True
Elvis_Presley_0001.jpg,1,1,0.008996009826660156,True
Armando_Calderon_Sol_0001.jpg,1,1,0.008915185928344727,True
Joe_Lieberman_0012.jpg,1,1,0.008944034576416016,True
Andre_Agassi_0006.jpg,1,1,0.008949995040893555,True
John_Fox_0001.jpg,1,1,0.008950948715209961,True
Bruce_Springsteen_0004.jpg,1,1,0.008989572525024414,True
Jan_Petersen_0001.jpg,1,1,0.009107589721679688,True
Lance_Bass_0003.jpg,1,1,0.009145498275756836,True
Donald_Rumsfeld_0028.jpg,1,1,0.009070873260498047,True
Jose_Maria_Aznar_0009.jpg,1,1,0.009165048599243164,True
Aaron_Sorkin_0002.jpg,1,1,0.009252786636352539,True
James_Parker_0001.jpg,1,1,0.009171485900878906,True
George_W_Bush_0443.jpg,1,1,0.00925135612487793,True
Matthew_Ouimet_0001.jpg,1,1,0.009222984313964844,True
Brian_Billick_0001.jpg,1,1,0.009231328964233398,True
Mary_Maddux_0001.jpg,1,1,0.009199380874633789,True
Manuela_Montebrun_0001.jpg,1,1,0.009167909622192383,True
Hans_Eichel_0002.jpg,1,1,0.009097576141357422,True
Ted_Washington_0001.jpg,1,1,0.008922815322875977,True
Cameron_Diaz_0003.jpg,1,1,0.0088958740234375,True
Jon_Gruden_0007.jpg,1,1,0.009008169174194336,True
Gloria_Macapagal_Arroyo_0032.jpg,1,1,0.008901357650756836,True
Phil_Vassar_0001.jpg,1,1,0.009018182754516602,True
John_Edwards_0001.jpg,1,1,0.009074687957763672,True
Atal_Bihari_Vajpayee_0023.jpg,1,1,0.009038448333740234,True
Phil_McGraw_0001.jpg,1,1,0.009118080139160156,True
Maryn_McKenna_0001.jpg,2,2,0.0104522705078125,True
Larry_Thompson_0003.jpg,1,1,0.008923053741455078,True
Juliette_Lewis_0001.jpg,1,1,0.008985042572021484,True
Hans_Blix_0038.jpg,1,1,0.00900125503540039,True
Liza_Minnelli_0007.jpg,1,1,0.008905410766601562,True
Ruth_Harlow_0002.jpg,1,1,0.00898122787475586,True
TJ_Ford_0001.jpg,1,1,0.009294748306274414,True
Wolfgang_Clement_0001.jpg,1,1,0.009296655654907227,True
Mike_Samp_0001.jpg,1,1,0.00907444953918457,True
Denzel_Washington_0002.jpg,1,1,0.009190082550048828,True
David_Nalbandian_0002.jpg,1,1,0.009051084518432617,True
Grant_Hackett_0004.jpg,1,1,0.009090423583984375,True
Emile_Lahoud_0001.jpg,1,1,0.009172201156616211,True
Kelsey_Grammer_0001.jpg,1,1,0.009178876876831055,True
Justin_Guarini_0003.jpg,1,1,0.009102821350097656,True
Hartmut_Mehdorn_0001.jpg,1,1,0.009312868118286133,True
George_W_Bush_0475.jpg,1,1,0.009283065795898438,True
Felipe_Perez_Roque_0001.jpg,1,1,0.00923466682434082,True
Paola_Espinoza_0001.jpg,1,1,0.00906682014465332,True
